2026-02-12 13:34:44 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 17:16:09 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 17:19:05 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 17:21:34 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 17:22:05 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 17:22:48 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 17:22:56 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 17:23:01 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 17:23:05 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 17:27:20 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 17:52:47 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 18:01:45 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 18:02:07 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 18:03:11 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 18:03:39 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 18:03:45 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 18:03:48 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 18:03:54 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 18:19:30 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 18:21:03 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 18:22:39 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 18:42:31 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 18:43:02 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 18:43:05 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 18:43:08 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 18:43:10 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 18:43:13 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 18:43:15 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 18:43:28 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 18:43:30 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 18:43:33 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 18:43:35 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 18:43:38 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 18:43:40 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 18:43:42 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 18:43:44 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 18:43:49 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 18:43:52 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 18:47:17 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 18:49:13 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 18:49:15 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 18:49:18 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 18:49:26 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 18:49:28 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 18:50:31 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 18:56:31 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 19:02:52 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 19:04:50 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 19:06:18 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 19:06:24 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 19:08:04 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 19:08:09 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 19:08:15 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 19:08:38 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 19:08:51 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 19:08:54 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 19:08:57 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 19:09:11 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 19:14:31 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 19:15:40 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 19:16:43 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 19:20:28 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 19:22:01 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 19:26:11 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 19:27:40 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 19:28:02 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 19:33:45 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 19:34:42 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 19:34:49 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 19:34:56 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 19:35:01 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 19:37:23 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 19:42:01 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 19:43:28 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 19:44:43 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 19:46:29 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 19:47:35 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 19:50:00 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 19:50:06 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 19:54:25 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 19:54:32 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 19:55:11 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 20:02:47 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 20:05:37 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 20:05:51 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 20:06:01 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 20:06:48 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 20:07:08 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 20:07:13 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 20:07:14 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 20:07:17 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 20:07:27 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 20:07:32 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 20:10:02 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 20:10:13 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 20:10:36 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 20:11:00 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 20:11:02 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 20:11:06 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 20:11:24 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 20:11:31 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 20:12:09 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 20:12:34 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 20:13:45 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 20:13:50 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 20:13:51 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 20:13:54 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 20:14:22 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 20:15:24 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 21:00:52 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 21:58:46 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 22:18:58 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 22:21:44 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
2026-02-17 23:17:06 | rate_limiter | [32mINFO[0m | __init__:23 | Rate limiter: 20 requests per 60s
